=== sim_run started 2026-05-05 00:41:54 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143

   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232

   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232

   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330

   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330

   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434

   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434

   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541

   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541

   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648

   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648

    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656

    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656

    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534

    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534

    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416

    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416

    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304

    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304

    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203

    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203

    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119

    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119

    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054

    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054

    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014

    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014

=== sim_run finished 2026-05-05 23:19:04 (status: OK) ===
=== sim_run started 2026-05-05 23:22:19 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
=== sim_run started 2026-05-05 23:27:43 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
=== sim_run started 2026-05-05 23:33:20 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019

   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019

   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069

   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069

   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143

   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143

   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232

   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232

   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330

   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330

   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434

   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434

   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541

   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541

   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648

   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648

    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656

    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656

    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534

    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534

    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416

    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416

    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304

    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304

    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203

    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203

    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119

    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119

    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054

    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054

    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014

    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014

=== sim_run finished 2026-05-05 23:33:42 (status: OK) ===
=== sim_run started 2026-05-05 23:34:32 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',364,1)">364 </a>            switch runner
open AeroFlex.sim.PlantRunTime
=== sim_run started 2026-05-05 23:38:50 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
<a href="matlab: opentoline('\\wsl.localhost\ubuntu\home\maxal\Research\MatlabFlex\tests\sim_run.m',364,1)">364 </a>            switch runner
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019

   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019

   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069

   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069

   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143

   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143

   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232

   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232

   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330

   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330

   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434

   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434

   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541

   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541

   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648

   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648

    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656

    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656

    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534

    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534

    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416

    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416

    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304

    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304

    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203

    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203

    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119

    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119

    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054

    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054

    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014

    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014

=== sim_run finished 2026-05-05 23:39:16 (status: OK) ===
=== sim_run started 2026-05-05 23:40:46 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019
   -0.0000    0.0000   -0.0019

   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019
   -0.0000    0.0688   -0.0019

   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069
   -0.0000    0.0002   -0.0069

   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069
   -0.0000    0.1377   -0.0069

   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143
   -0.0000    0.0007   -0.0143

   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143
   -0.0000    0.2069   -0.0143

   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232
   -0.0001    0.0013   -0.0232

   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232
   -0.0001    0.2763   -0.0232

   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330
   -0.0001    0.0021   -0.0330

   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330
   -0.0001    0.3458   -0.0330

   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434
   -0.0001    0.0029   -0.0434

   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434
   -0.0001    0.4154   -0.0434

   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541
   -0.0002    0.0038   -0.0541

   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541
   -0.0002    0.4850   -0.0541

   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648
   -0.0002    0.0047   -0.0648

   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648
   -0.0002    0.5547   -0.0648

    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656
    0.0002    0.0048    0.0656

    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656
    0.0002   -0.5452    0.0656

    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534
    0.0001    0.0038    0.0534

    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534
    0.0001   -0.4774    0.0534

    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416
    0.0001    0.0028    0.0416

    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416
    0.0001   -0.4097    0.0416

    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304
    0.0001    0.0019    0.0304

    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304
    0.0001   -0.3418    0.0304

    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203
    0.0000    0.0012    0.0203

    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203
    0.0000   -0.2738    0.0203

    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119
    0.0000    0.0006    0.0119

    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119
    0.0000   -0.2057    0.0119

    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054
    0.0000    0.0002    0.0054

    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054
    0.0000   -0.1373    0.0054

    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014
    0.0000    0.0000    0.0014

    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014
    0.0000   -0.0687    0.0014

=== sim_run finished 2026-05-05 23:41:02 (status: OK) ===
=== sim_run started 2026-05-05 23:42:08 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260505
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260505
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

    0.0007   -0.0039    0.1990
    0.0007   -0.0039    0.1990
    0.0007   -0.0039    0.1990

    0.0000    0.0687    0.0002
    0.0000    0.0687    0.0002
    0.0000    0.0687    0.0002

   1.0e-03 *

    0.0008   -0.0298    0.8208
    0.0008   -0.0298    0.8208
    0.0008   -0.0298    0.8208

    0.0000    0.1375    0.0008
    0.0000    0.1375    0.0008
    0.0000    0.1375    0.0008

    0.0000   -0.0001    0.0019
    0.0000   -0.0001    0.0019
    0.0000   -0.0001    0.0019

    0.0000    0.2062    0.0019
    0.0000    0.2062    0.0019
    0.0000    0.2062    0.0019

   -0.0000   -0.0002    0.0033
   -0.0000   -0.0002    0.0033
   -0.0000   -0.0002    0.0033

   -0.0000    0.2748    0.0033
   -0.0000    0.2748    0.0033
   -0.0000    0.2748    0.0033

   -0.0000   -0.0003    0.0050
   -0.0000   -0.0003    0.0050
   -0.0000   -0.0003    0.0050

   -0.0000    0.3434    0.0050
   -0.0000    0.3434    0.0050
   -0.0000    0.3434    0.0050

   -0.0000   -0.0005    0.0068
   -0.0000   -0.0005    0.0068
   -0.0000   -0.0005    0.0068

   -0.0000    0.4120    0.0068
   -0.0000    0.4120    0.0068
   -0.0000    0.4120    0.0068

   -0.0000   -0.0006    0.0087
   -0.0000   -0.0006    0.0087
   -0.0000   -0.0006    0.0087

   -0.0000    0.4806    0.0087
   -0.0000    0.4806    0.0087
   -0.0000    0.4806    0.0087

   -0.0000   -0.0008    0.0107
   -0.0000   -0.0008    0.0107
   -0.0000   -0.0008    0.0107

   -0.0000    0.5492    0.0107
   -0.0000    0.5492    0.0107
   -0.0000    0.5492    0.0107

   -0.0001   -0.0009   -0.0129
   -0.0001   -0.0009   -0.0129
   -0.0001   -0.0009   -0.0129

   -0.0001   -0.5509   -0.0129
   -0.0001   -0.5509   -0.0129
   -0.0001   -0.5509   -0.0129

   -0.0001   -0.0007   -0.0107
   -0.0001   -0.0007   -0.0107
   -0.0001   -0.0007   -0.0107

   -0.0001   -0.4820   -0.0107
   -0.0001   -0.4820   -0.0107
   -0.0001   -0.4820   -0.0107

   -0.0000   -0.0006   -0.0086
   -0.0000   -0.0006   -0.0086
   -0.0000   -0.0006   -0.0086

   -0.0000   -0.4131   -0.0086
   -0.0000   -0.4131   -0.0086
   -0.0000   -0.4131   -0.0086

   -0.0000   -0.0004   -0.0065
   -0.0000   -0.0004   -0.0065
   -0.0000   -0.0004   -0.0065

   -0.0000   -0.3442   -0.0065
